*** Start ***
*** SYS ARGS ***
Monte carlo runs       N : 5
Sensor row length    s_n : 14
Sensor row spacing   s_d : 20 m
Sampling period        T : 100 s
>> BEGINNING MC
>> MC0
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (260, 260) m
>> Sensor 39 coordinates: (-90.0, 90.0)
>> Sensor 40 coordinates: (-90.0, 110.0)
>> Sensor 41 coordinates: (-90.0, 130.0)
>> Sensor 42 coordinates: (-70.0, -130.0)
>> Sensor 43 coordinates: (-70.0, -110.0)
>> Sensor 44 coordinates: (-70.0, -90.0)
>> Sensor 45 coordinates: (-70.0, -70.0)
>> Sensor 46 coordinates: (-70.0, -50.0)
>> Sensor 47 coordinates: (-70.0, -30.0)
>> Sensor 48 coordinates: (-70.0, -10.0)
>> Sensor 49 coordinates: (-70.0, 10.0)
>> Sensor 50 coordinates: (-70.0, 30.0)
>> Sensor 51 coordinates: (-70.0, 50.0)
>> Sensor 52 coordinates: (-70.0, 70.0)
>> Sensor 53 coordinates: (-70.0, 90.0)
>> Sensor 54 coordinates: (-70.0, 110.0)
>> Sensor 55 coordinates: (-70.0, 130.0)
>> Sensor 56 coordinates: (-50.0, -130.0)
>> Sensor 57 coordinates: (-50.0, -110.0)
>> Sensor 58 coordinates: (-50.0, -90.0)
>> Sensor 59 coordinates: (-50.0, -70.0)
>> Sensor 60 coordinates: (-50.0, -50.0)
>> Sensor 61 coordinates: (-50.0, -30.0)
>> Sensor 62 coordinates: (-50.0, -10.0)
>> Sensor 63 coordinates: (-50.0, 10.0)
>> Sensor 64 coordinates: (-50.0, 30.0)
>> Sensor 65 coordinates: (-50.0, 50.0)
>> Sensor 66 coordinates: (-50.0, 70.0)
>> Sensor 67 coordinates: (-50.0, 90.0)
>> Sensor 68 coordinates: (-50.0, 110.0)
>> Sensor 69 coordinates: (-50.0, 130.0)
>> Sensor 70 coordinates: (-30.0, -130.0)
>> Sensor 71 coordinates: (-30.0, -110.0)
>> Sensor 72 coordinates: (-30.0, -90.0)
>> Sensor 73 coordinates: (-30.0, -70.0)
>> Sensor 74 coordinates: (-30.0, -50.0)
>> Sensor 75 coordinates: (-30.0, -30.0)
>> Sensor 76 coordinates: (-30.0, -10.0)
>> Sensor 77 coordinates: (-30.0, 10.0)
>> Sensor 78 coordinates: (-30.0, 30.0)
>> Sensor 79 coordinates: (-30.0, 50.0)
>> Sensor 80 coordinates: (-30.0, 70.0)
>> Sensor 81 coordinates: (-30.0, 90.0)
>> Sensor 82 coordinates: (-30.0, 110.0)
>> Sensor 83 coordinates: (-30.0, 130.0)
>> Sensor 84 coordinates: (-10.0, -130.0)
>> Sensor 85 coordinates: (-10.0, -110.0)
>> Sensor 86 coordinates: (-10.0, -90.0)
>> Sensor 87 coordinates: (-10.0, -70.0)
>> Sensor 88 coordinates: (-10.0, -50.0)
>> Sensor 89 coordinates: (-10.0, -30.0)
>> Sensor 90 coordinates: (-10.0, -10.0)
>> Sensor 91 coordinates: (-10.0, 10.0)
>> Sensor 92 coordinates: (-10.0, 30.0)
>> Sensor 93 coordinates: (-10.0, 50.0)
>> Sensor 94 coordinates: (-10.0, 70.0)
>> Sensor 95 coordinates: (-10.0, 90.0)
>> Sensor 96 coordinates: (-10.0, 110.0)
>> Sensor 97 coordinates: (-10.0, 130.0)
>> Sensor 98 coordinates: (10.0, -130.0)
>> Sensor 99 coordinates: (10.0, -110.0)
>> Sensor 100 coordinates: (10.0, -90.0)
>> Sensor 101 coordinates: (10.0, -70.0)
>> Sensor 102 coordinates: (10.0, -50.0)
>> Sensor 103 coordinates: (10.0, -30.0)
>> Sensor 104 coordinates: (10.0, -10.0)
>> Sensor 105 coordinates: (10.0, 10.0)
>> Sensor 106 coordinates: (10.0, 30.0)
>> Sensor 107 coordinates: (10.0, 50.0)
>> Sensor 108 coordinates: (10.0, 70.0)
>> Sensor 109 coordinates: (10.0, 90.0)
>> Sensor 110 coordinates: (10.0, 110.0)
>> Sensor 111 coordinates: (10.0, 130.0)
>> Sensor 112 coordinates: (30.0, -130.0)
>> Sensor 113 coordinates: (30.0, -110.0)
>> Sensor 114 coordinates: (30.0, -90.0)
>> Sensor 115 coordinates: (30.0, -70.0)
>> Sensor 116 coordinates: (30.0, -50.0)
>> Sensor 117 coordinates: (30.0, -30.0)
>> Sensor 118 coordinates: (30.0, -10.0)
>> Sensor 119 coordinates: (30.0, 10.0)
>> Sensor 120 coordinates: (30.0, 30.0)
>> Sensor 121 coordinates: (30.0, 50.0)
>> Sensor 122 coordinates: (30.0, 70.0)
>> Sensor 123 coordinates: (30.0, 90.0)
>> Sensor 124 coordinates: (30.0, 110.0)
>> Sensor 125 coordinates: (30.0, 130.0)
>> Sensor 126 coordinates: (50.0, -130.0)
>> Sensor 127 coordinates: (50.0, -110.0)
>> Sensor 128 coordinates: (50.0, -90.0)
>> Sensor 129 coordinates: (50.0, -70.0)
>> Sensor 130 coordinates: (50.0, -50.0)
>> Sensor 131 coordinates: (50.0, -30.0)
>> Sensor 132 coordinates: (50.0, -10.0)
>> Sensor 133 coordinates: (50.0, 10.0)
>> Sensor 134 coordinates: (50.0, 30.0)
>> Sensor 135 coordinates: (50.0, 50.0)
>> Sensor 136 coordinates: (50.0, 70.0)
>> Sensor 137 coordinates: (50.0, 90.0)
>> Sensor 138 coordinates: (50.0, 110.0)
>> Sensor 139 coordinates: (50.0, 130.0)
>> Sensor 140 coordinates: (70.0, -130.0)
>> Sensor 141 coordinates: (70.0, -110.0)
>> Sensor 142 coordinates: (70.0, -90.0)
>> Sensor 143 coordinates: (70.0, -70.0)
>> Sensor 144 coordinates: (70.0, -50.0)
>> Sensor 145 coordinates: (70.0, -30.0)
>> Sensor 146 coordinates: (70.0, -10.0)
>> Sensor 147 coordinates: (70.0, 10.0)
>> Sensor 148 coordinates: (70.0, 30.0)
>> Sensor 149 coordinates: (70.0, 50.0)
>> Sensor 150 coordinates: (70.0, 70.0)
>> Sensor 151 coordinates: (70.0, 90.0)
>> Sensor 152 coordinates: (70.0, 110.0)
>> Sensor 153 coordinates: (70.0, 130.0)
>> Sensor 154 coordinates: (90.0, -130.0)
>> Sensor 155 coordinates: (90.0, -110.0)
>> Sensor 156 coordinates: (90.0, -90.0)
>> Sensor 157 coordinates: (90.0, -70.0)
>> Sensor 158 coordinates: (90.0, -50.0)
>> Sensor 159 coordinates: (90.0, -30.0)
>> Sensor 160 coordinates: (90.0, -10.0)
>> Sensor 161 coordinates: (90.0, 10.0)
>> Sensor 162 coordinates: (90.0, 30.0)
>> Sensor 163 coordinates: (90.0, 50.0)
>> Sensor 164 coordinates: (90.0, 70.0)
>> Sensor 165 coordinates: (90.0, 90.0)
>> Sensor 166 coordinates: (90.0, 110.0)
>> Sensor 167 coordinates: (90.0, 130.0)
>> Sensor 168 coordinates: (110.0, -130.0)
>> Sensor 169 coordinates: (110.0, -110.0)
>> Sensor 170 coordinates: (110.0, -90.0)
>> Sensor 171 coordinates: (110.0, -70.0)
>> Sensor 172 coordinates: (110.0, -50.0)
>> Sensor 173 coordinates: (110.0, -30.0)
>> Sensor 174 coordinates: (110.0, -10.0)
>> Sensor 175 coordinates: (110.0, 10.0)
>> Sensor 176 coordinates: (110.0, 30.0)
>> Sensor 177 coordinates: (110.0, 50.0)
>> Sensor 178 coordinates: (110.0, 70.0)
>> Sensor 179 coordinates: (110.0, 90.0)
>> Sensor 180 coordinates: (110.0, 110.0)
>> Sensor 181 coordinates: (110.0, 130.0)
>> Sensor 182 coordinates: (130.0, -130.0)
>> Sensor 183 coordinates: (130.0, -110.0)
>> Sensor 184 coordinates: (130.0, -90.0)
>> Sensor 185 coordinates: (130.0, -70.0)
>> Sensor 186 coordinates: (130.0, -50.0)
>> Sensor 187 coordinates: (130.0, -30.0)
>> Sensor 188 coordinates: (130.0, -10.0)
>> Sensor 189 coordinates: (130.0, 10.0)
>> Sensor 190 coordinates: (130.0, 30.0)
>> Sensor 191 coordinates: (130.0, 50.0)
>> Sensor 192 coordinates: (130.0, 70.0)
>> Sensor 193 coordinates: (130.0, 90.0)
>> Sensor 194 coordinates: (130.0, 110.0)
>> Sensor 195 coordinates: (130.0, 130.0)
*** Initializing fusion center ***
*** Initializing grid ***
Grid dimensions: (280, 280) m
Grid origin: (0, 0) m
Grid ticks: 0.5 m
Grid type: custom
