*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
>> Sensor 146 coordinates: (1.5, -5.5)
>> Sensor 147 coordinates: (1.5, -4.5)
>> Sensor 148 coordinates: (1.5, -3.5)
>> Sensor 149 coordinates: (1.5, -2.5)
>> Sensor 150 coordinates: (1.5, -1.5)
>> Sensor 151 coordinates: (1.5, -0.5)
>> Sensor 152 coordinates: (1.5, 0.5)
>> Sensor 153 coordinates: (1.5, 1.5)
>> Sensor 154 coordinates: (1.5, 2.5)
>> Sensor 155 coordinates: (1.5, 3.5)
>> Sensor 156 coordinates: (1.5, 4.5)
>> Sensor 157 coordinates: (1.5, 5.5)
>> Sensor 158 coordinates: (1.5, 6.5)
>> Sensor 159 coordinates: (1.5, 7.5)
>> Sensor 160 coordinates: (2.5, -7.5)
>> Sensor 161 coordinates: (2.5, -6.5)
>> Sensor 162 coordinates: (2.5, -5.5)
>> Sensor 163 coordinates: (2.5, -4.5)
>> Sensor 164 coordinates: (2.5, -3.5)
>> Sensor 165 coordinates: (2.5, -2.5)
>> Sensor 166 coordinates: (2.5, -1.5)
>> Sensor 167 coordinates: (2.5, -0.5)
>> Sensor 168 coordinates: (2.5, 0.5)
>> Sensor 169 coordinates: (2.5, 1.5)
>> Sensor 170 coordinates: (2.5, 2.5)
>> Sensor 171 coordinates: (2.5, 3.5)
>> Sensor 172 coordinates: (2.5, 4.5)
>> Sensor 173 coordinates: (2.5, 5.5)
>> Sensor 174 coordinates: (2.5, 6.5)
>> Sensor 175 coordinates: (2.5, 7.5)
>> Sensor 176 coordinates: (3.5, -7.5)
>> Sensor 177 coordinates: (3.5, -6.5)
>> Sensor 178 coordinates: (3.5, -5.5)
>> Sensor 179 coordinates: (3.5, -4.5)
>> Sensor 180 coordinates: (3.5, -3.5)
>> Sensor 181 coordinates: (3.5, -2.5)
>> Sensor 182 coordinates: (3.5, -1.5)
>> Sensor 183 coordinates: (3.5, -0.5)
>> Sensor 184 coordinates: (3.5, 0.5)
>> Sensor 185 coordinates: (3.5, 1.5)
>> Sensor 186 coordinates: (3.5, 2.5)
>> Sensor 187 coordinates: (3.5, 3.5)
>> Sensor 188 coordinates: (3.5, 4.5)
>> Sensor 189 coordinates: (3.5, 5.5)
>> Sensor 190 coordinates: (3.5, 6.5)
>> Sensor 191 coordinates: (3.5, 7.5)
>> Sensor 192 coordinates: (4.5, -7.5)
>> Sensor 193 coordinates: (4.5, -6.5)
>> Sensor 194 coordinates: (4.5, -5.5)
>> Sensor 195 coordinates: (4.5, -4.5)
>> Sensor 196 coordinates: (4.5, -3.5)
>> Sensor 197 coordinates: (4.5, -2.5)
>> Sensor 198 coordinates: (4.5, -1.5)
>> Sensor 199 coordinates: (4.5, -0.5)
>> Sensor 200 coordinates: (4.5, 0.5)
>> Sensor 201 coordinates: (4.5, 1.5)
>> Sensor 202 coordinates: (4.5, 2.5)
>> Sensor 203 coordinates: (4.5, 3.5)
>> Sensor 204 coordinates: (4.5, 4.5)
>> Sensor 205 coordinates: (4.5, 5.5)
>> Sensor 206 coordinates: (4.5, 6.5)
>> Sensor 207 coordinates: (4.5, 7.5)
>> Sensor 208 coordinates: (5.5, -7.5)
>> Sensor 209 coordinates: (5.5, -6.5)
>> Sensor 210 coordinates: (5.5, -5.5)
>> Sensor 211 coordinates: (5.5, -4.5)
>> Sensor 212 coordinates: (5.5, -3.5)
>> Sensor 213 coordinates: (5.5, -2.5)
>> Sensor 214 coordinates: (5.5, -1.5)
>> Sensor 215 coordinates: (5.5, -0.5)
>> Sensor 216 coordinates: (5.5, 0.5)
>> Sensor 217 coordinates: (5.5, 1.5)
>> Sensor 218 coordinates: (5.5, 2.5)
>> Sensor 219 coordinates: (5.5, 3.5)
>> Sensor 220 coordinates: (5.5, 4.5)
>> Sensor 221 coordinates: (5.5, 5.5)
>> Sensor 222 coordinates: (5.5, 6.5)
>> Sensor 223 coordinates: (5.5, 7.5)
>> Sensor 224 coordinates: (6.5, -7.5)
>> Sensor 225 coordinates: (6.5, -6.5)
>> Sensor 226 coordinates: (6.5, -5.5)
>> Sensor 227 coordinates: (6.5, -4.5)
>> Sensor 228 coordinates: (6.5, -3.5)
>> Sensor 229 coordinates: (6.5, -2.5)
>> Sensor 230 coordinates: (6.5, -1.5)
>> Sensor 231 coordinates: (6.5, -0.5)
>> Sensor 232 coordinates: (6.5, 0.5)
>> Sensor 233 coordinates: (6.5, 1.5)
>> Sensor 234 coordinates: (6.5, 2.5)
>> Sensor 235 coordinates: (6.5, 3.5)
>> Sensor 236 coordinates: (6.5, 4.5)
>> Sensor 237 coordinates: (6.5, 5.5)
>> Sensor 238 coordinates: (6.5, 6.5)
>> Sensor 239 coordinates: (6.5, 7.5)
>> Sensor 240 coordinates: (7.5, -7.5)
>> Sensor 241 coordinates: (7.5, -6.5)
>> Sensor 242 coordinates: (7.5, -5.5)
>> Sensor 243 coordinates: (7.5, -4.5)
>> Sensor 244 coordinates: (7.5, -3.5)
>> Sensor 245 coordinates: (7.5, -2.5)
>> Sensor 246 coordinates: (7.5, -1.5)
>> Sensor 247 coordinates: (7.5, -0.5)
>> Sensor 248 coordinates: (7.5, 0.5)
>> Sensor 249 coordinates: (7.5, 1.5)
>> Sensor 250 coordinates: (7.5, 2.5)
>> Sensor 251 coordinates: (7.5, 3.5)
>> Sensor 252 coordinates: (7.5, 4.5)
>> Sensor 253 coordinates: (7.5, 5.5)
>> Sensor 254 coordinates: (7.5, 6.5)
>> Sensor 255 coordinates: (7.5, 7.5)
*** Initializing fusion center ***
*** Initializing grid ***
Grid dimensions: (16, 16) m
Grid origin: (0, 0) m
Grid ticks: 0.1 m
Grid type: range
*** Beginning sampling process ***
>> t=0
>> Sensor 0 sampling
>> Sensor 1 sampling
>> Sensor 2 sampling
>> Sensor 3 sampling
>> Sensor 4 sampling
>> Sensor 5 sampling
>> Sensor 6 sampling
>> Sensor 7 sampling
>> Sensor 8 sampling
>> Sensor 9 sampling
>> Sensor 10 sampling
>> Sensor 11 sampling
>> Sensor 12 sampling
>> Sensor 13 sampling
>> Sensor 14 sampling
>> Sensor 15 sampling
>> Sensor 16 sampling
>> Sensor 17 sampling
>> Sensor 18 sampling
>> Sensor 19 sampling
>> Sensor 20 sampling
>> Sensor 21 sampling
>> Sensor 22 sampling
>> Sensor 23 sampling
>> Sensor 24 sampling
>> Sensor 25 sampling
>> Sensor 26 sampling
>> Sensor 27 sampling
>> Sensor 28 sampling
>> Sensor 29 sampling
>> Sensor 30 sampling
>> Sensor 31 sampling
>> Sensor 32 sampling
>> Sensor 33 sampling
>> Sensor 34 sampling
>> Sensor 35 sampling
>> Sensor 36 sampling
>> Sensor 37 sampling
>> Sensor 38 sampling
>> Sensor 39 sampling
>> Sensor 40 sampling
>> Sensor 41 sampling
>> Sensor 42 sampling
>> Sensor 43 sampling
>> Sensor 44 sampling
>> Sensor 45 sampling
>> Sensor 46 sampling
>> Sensor 47 sampling
>> Sensor 48 sampling
>> Sensor 49 sampling
>> Sensor 50 sampling
>> Sensor 51 sampling
>> Sensor 52 sampling
>> Sensor 53 sampling
>> Sensor 54 sampling
>> Sensor 55 sampling
>> Sensor 56 sampling
>> Sensor 57 sampling
>> Sensor 58 sampling
>> Sensor 59 sampling
>> Sensor 60 sampling
>> Sensor 61 sampling
>> Sensor 62 sampling
>> Sensor 63 sampling
>> Sensor 64 sampling
>> Sensor 65 sampling
>> Sensor 66 sampling
>> Sensor 67 sampling
>> Sensor 68 sampling
>> Sensor 69 sampling
>> Sensor 70 sampling
>> Sensor 71 sampling
>> Sensor 72 sampling
>> Sensor 73 sampling
>> Sensor 74 sampling
>> Sensor 75 sampling
>> Sensor 76 sampling
>> Sensor 77 sampling
>> Sensor 78 sampling
>> Sensor 79 sampling
>> Sensor 80 sampling
>> Sensor 81 sampling
>> Sensor 82 sampling
>> Sensor 83 sampling
>> Sensor 84 sampling
>> Sensor 85 sampling
>> Sensor 86 sampling
>> Sensor 87 sampling
>> Sensor 88 sampling
>> Sensor 89 sampling
>> Sensor 90 sampling
>> Sensor 91 sampling
>> Sensor 92 sampling
>> Sensor 93 sampling
>> Sensor 94 sampling
>> Sensor 95 sampling
>> Sensor 96 sampling
>> Sensor 97 sampling
>> Sensor 98 sampling
>> Sensor 99 sampling
>> Sensor 100 sampling
>> Sensor 101 sampling
>> Sensor 102 sampling
>> Sensor 103 sampling
>> Sensor 104 sampling
>> Sensor 105 sampling
>> Sensor 106 sampling
>> Sensor 107 sampling
>> Sensor 108 sampling
>> Sensor 109 sampling
>> Sensor 110 sampling
>> Sensor 111 sampling
>> Sensor 112 sampling
>> Sensor 113 sampling
>> Sensor 114 sampling
>> Sensor 115 sampling
>> Sensor 116 sampling
>> Sensor 117 sampling
>> Sensor 118 sampling
>> Sensor 119 sampling
>> Sensor 120 sampling
>> Sensor 121 sampling
>> Sensor 122 sampling
>> Sensor 123 sampling
>> Sensor 124 sampling
>> Sensor 125 sampling
>> Sensor 126 sampling
>> Sensor 127 sampling
>> Sensor 128 sampling
>> Sensor 129 sampling
>> Sensor 130 sampling
>> Sensor 131 sampling
>> Sensor 132 sampling
>> Sensor 133 sampling
>> Sensor 134 sampling
>> Sensor 135 sampling
>> Sensor 136 sampling
>> Sensor 137 sampling
>> Sensor 138 sampling
>> Sensor 139 sampling
>> Sensor 140 sampling
>> Sensor 141 sampling
>> Sensor 142 sampling
>> Sensor 143 sampling
>> Sensor 144 sampling
>> Sensor 145 sampling
>> Sensor 146 sampling
>> Sensor 147 sampling
>> Sensor 148 sampling
>> Sensor 149 sampling
>> Sensor 150 sampling
>> Sensor 151 sampling
>> Sensor 152 sampling
>> Sensor 153 sampling
>> Sensor 154 sampling
>> Sensor 155 sampling
>> Sensor 156 sampling
>> Sensor 157 sampling
>> Sensor 158 sampling
>> Sensor 159 sampling
>> Sensor 160 sampling
>> Sensor 161 sampling
>> Sensor 162 sampling
>> Sensor 163 sampling
>> Sensor 164 sampling
>> Sensor 165 sampling
>> Sensor 166 sampling
>> Sensor 167 sampling
>> Sensor 168 sampling
>> Sensor 169 sampling
>> Sensor 170 sampling
>> Sensor 171 sampling
>> Sensor 172 sampling
>> Sensor 173 sampling
>> Sensor 174 sampling
>> Sensor 175 sampling
>> Sensor 176 sampling
>> Sensor 177 sampling
>> Sensor 178 sampling
>> Sensor 179 sampling
>> Sensor 180 sampling
>> Sensor 181 sampling
>> Sensor 182 sampling
>> Sensor 183 sampling
>> Sensor 184 sampling
>> Sensor 185 sampling
>> Sensor 186 sampling
>> Sensor 187 sampling
>> Sensor 188 sampling
>> Sensor 189 sampling
>> Sensor 190 sampling
>> Sensor 191 sampling
>> Sensor 192 sampling
>> Sensor 193 sampling
>> Sensor 194 sampling
>> Sensor 195 sampling
>> Sensor 196 sampling
>> Sensor 197 sampling
>> Sensor 198 sampling
>> Sensor 199 sampling
>> Sensor 200 sampling
>> Sensor 201 sampling
>> Sensor 202 sampling
>> Sensor 203 sampling
>> Sensor 204 sampling
>> Sensor 205 sampling
>> Sensor 206 sampling
>> Sensor 207 sampling
>> Sensor 208 sampling
>> Sensor 209 sampling
>> Sensor 210 sampling
>> Sensor 211 sampling
>> Sensor 212 sampling
>> Sensor 213 sampling
>> Sensor 214 sampling
>> Sensor 215 sampling
>> Sensor 216 sampling
>> Sensor 217 sampling
>> Sensor 218 sampling
>> Sensor 219 sampling
>> Sensor 220 sampling
>> Sensor 221 sampling
>> Sensor 222 sampling
>> Sensor 223 sampling
>> Sensor 224 sampling
>> Sensor 225 sampling
>> Sensor 226 sampling
>> Sensor 227 sampling
>> Sensor 228 sampling
>> Sensor 229 sampling
>> Sensor 230 sampling
>> Sensor 231 sampling
>> Sensor 232 sampling
>> Sensor 233 sampling
>> Sensor 234 sampling
>> Sensor 235 sampling
>> Sensor 236 sampling
>> Sensor 237 sampling
>> Sensor 238 sampling
>> Sensor 239 sampling
>> Sensor 240 sampling
>> Sensor 241 sampling
>> Sensor 242 sampling
>> Sensor 243 sampling
>> Sensor 244 sampling
>> Sensor 245 sampling
>> Sensor 246 sampling
>> Sensor 247 sampling
>> Sensor 248 sampling
>> Sensor 249 sampling
>> Sensor 250 sampling
>> Sensor 251 sampling
>> Sensor 252 sampling
>> Sensor 253 sampling
>> Sensor 254 sampling
>> Sensor 255 sampling
>> t=1
>> Sensor 0 sampling
>> Sensor 1 sampling
>> Sensor 2 sampling
>> Sensor 3 sampling
>> Sensor 4 sampling
>> Sensor 5 sampling
>> Sensor 6 sampling
>> Sensor 7 sampling
>> Sensor 8 sampling
>> Sensor 9 sampling
>> Sensor 10 sampling
>> Sensor 11 sampling
>> Sensor 12 sampling
>> Sensor 13 sampling
>> Sensor 14 sampling
>> Sensor 15 sampling
>> Sensor 16 sampling
>> Sensor 17 sampling
>> Sensor 18 sampling
>> Sensor 19 sampling
>> Sensor 20 sampling
>> Sensor 21 sampling
>> Sensor 22 sampling
>> Sensor 23 sampling
>> Sensor 24 sampling
>> Sensor 25 sampling
>> Sensor 26 sampling
>> Sensor 27 sampling
>> Sensor 28 sampling
>> Sensor 29 sampling
>> Sensor 30 sampling
>> Sensor 31 sampling
>> Sensor 32 sampling
>> Sensor 33 sampling
>> Sensor 34 sampling
>> Sensor 35 sampling
>> Sensor 36 sampling
>> Sensor 37 sampling
>> Sensor 38 sampling
>> Sensor 39 sampling
>> Sensor 40 sampling
>> Sensor 41 sampling
>> Sensor 42 sampling
>> Sensor 43 sampling
>> Sensor 44 sampling
>> Sensor 45 sampling
>> Sensor 46 sampling
>> Sensor 47 sampling
>> Sensor 48 sampling
>> Sensor 49 sampling
>> Sensor 50 sampling
>> Sensor 51 sampling
>> Sensor 52 sampling
>> Sensor 53 sampling
>> Sensor 54 sampling
>> Sensor 55 sampling
>> Sensor 56 sampling
>> Sensor 57 sampling
>> Sensor 58 sampling
>> Sensor 59 sampling
>> Sensor 60 sampling
>> Sensor 61 sampling
>> Sensor 62 sampling
>> Sensor 63 sampling
>> Sensor 64 sampling
>> Sensor 65 sampling
>> Sensor 66 sampling
>> Sensor 67 sampling
>> Sensor 68 sampling
>> Sensor 69 sampling
>> Sensor 70 sampling
>> Sensor 71 sampling
>> Sensor 72 sampling
>> Sensor 73 sampling
>> Sensor 74 sampling
>> Sensor 75 sampling
>> Sensor 76 sampling
>> Sensor 77 sampling
>> Sensor 78 sampling
>> Sensor 79 sampling
>> Sensor 80 sampling
>> Sensor 81 sampling
>> Sensor 82 sampling
>> Sensor 83 sampling
>> Sensor 84 sampling
>> Sensor 85 sampling
>> Sensor 86 sampling
>> Sensor 87 sampling
>> Sensor 88 sampling
>> Sensor 89 sampling
>> Sensor 90 sampling
>> Sensor 91 sampling
>> Sensor 92 sampling
>> Sensor 93 sampling
>> Sensor 94 sampling
>> Sensor 95 sampling
>> Sensor 96 sampling
>> Sensor 97 sampling
>> Sensor 98 sampling
>> Sensor 99 sampling
>> Sensor 100 sampling
>> Sensor 101 sampling
>> Sensor 102 sampling
>> Sensor 103 sampling
>> Sensor 104 sampling
>> Sensor 105 sampling
>> Sensor 106 sampling
>> Sensor 107 sampling
>> Sensor 108 sampling
>> Sensor 109 sampling
>> Sensor 110 sampling
>> Sensor 111 sampling
>> Sensor 112 sampling
>> Sensor 113 sampling
>> Sensor 114 sampling
>> Sensor 115 sampling
>> Sensor 116 sampling
>> Sensor 117 sampling
>> Sensor 118 sampling
>> Sensor 119 sampling
>> Sensor 120 sampling
>> Sensor 121 sampling
>> Sensor 122 sampling
>> Sensor 123 sampling
>> Sensor 124 sampling
>> Sensor 125 sampling
>> Sensor 126 sampling
>> Sensor 127 sampling
>> Sensor 128 sampling
>> Sensor 129 sampling
>> Sensor 130 sampling
>> Sensor 131 sampling
>> Sensor 132 sampling
>> Sensor 133 sampling
>> Sensor 134 sampling
>> Sensor 135 sampling
>> Sensor 136 sampling
>> Sensor 137 sampling
>> Sensor 138 sampling
>> Sensor 139 sampling
>> Sensor 140 sampling
>> Sensor 141 sampling
>> Sensor 142 sampling
>> Sensor 143 sampling
>> Sensor 144 sampling
>> Sensor 145 sampling
>> Sensor 146 sampling
>> Sensor 147 sampling
>> Sensor 148 sampling
>> Sensor 149 sampling
>> Sensor 150 sampling
>> Sensor 151 sampling
>> Sensor 152 sampling
>> Sensor 153 sampling
>> Sensor 154 sampling
>> Sensor 155 sampling
>> Sensor 156 sampling
>> Sensor 157 sampling
>> Sensor 158 sampling
>> Sensor 159 sampling
>> Sensor 160 sampling
>> Sensor 161 sampling
>> Sensor 162 sampling
>> Sensor 163 sampling
>> Sensor 164 sampling
>> Sensor 165 sampling
>> Sensor 166 sampling
>> Sensor 167 sampling
>> Sensor 168 sampling
>> Sensor 169 sampling
>> Sensor 170 sampling
>> Sensor 171 sampling
>> Sensor 172 sampling
>> Sensor 173 sampling
>> Sensor 174 sampling
>> Sensor 175 sampling
>> Sensor 176 sampling
>> Sensor 177 sampling
>> Sensor 178 sampling
>> Sensor 179 sampling
>> Sensor 180 sampling
>> Sensor 181 sampling
>> Sensor 182 sampling
>> Sensor 183 sampling
>> Sensor 184 sampling
>> Sensor 185 sampling
>> Sensor 186 sampling
>> Sensor 187 sampling
>> Sensor 188 sampling
>> Sensor 189 sampling
>> Sensor 190 sampling
>> Sensor 191 sampling
>> Sensor 192 sampling
>> Sensor 193 sampling
>> Sensor 194 sampling
>> Sensor 195 sampling
>> Sensor 196 sampling
>> Sensor 197 sampling
>> Sensor 198 sampling
>> Sensor 199 sampling
>> Sensor 200 sampling
>> Sensor 201 sampling
>> Sensor 202 sampling
>> Sensor 203 sampling
>> Sensor 204 sampling
>> Sensor 205 sampling
>> Sensor 206 sampling
>> Sensor 207 sampling
>> Sensor 208 sampling
>> Sensor 209 sampling
>> Sensor 210 sampling
>> Sensor 211 sampling
>> Sensor 212 sampling
>> Sensor 213 sampling
>> Sensor 214 sampling
>> Sensor 215 sampling
>> Sensor 216 sampling
>> Sensor 217 sampling
>> Sensor 218 sampling
>> Sensor 219 sampling
>> Sensor 220 sampling
>> Sensor 221 sampling
>> Sensor 222 sampling
>> Sensor 223 sampling
>> Sensor 224 sampling
>> Sensor 225 sampling
>> Sensor 226 sampling
>> Sensor 227 sampling
>> Sensor 228 sampling
>> Sensor 229 sampling
>> Sensor 230 sampling
>> Sensor 231 sampling
>> Sensor 232 sampling
>> Sensor 233 sampling
>> Sensor 234 sampling
>> Sensor 235 sampling
>> Sensor 236 sampling
>> Sensor 237 sampling
>> Sensor 238 sampling
>> Sensor 239 sampling
>> Sensor 240 sampling
>> Sensor 241 sampling
>> Sensor 242 sampling
>> Sensor 243 sampling
>> Sensor 244 sampling
>> Sensor 245 sampling
>> Sensor 246 sampling
>> Sensor 247 sampling
>> Sensor 248 sampling
>> Sensor 249 sampling
>> Sensor 250 sampling
>> Sensor 251 sampling
>> Sensor 252 sampling
>> Sensor 253 sampling
>> Sensor 254 sampling
>> Sensor 255 sampling
>> t=2
>> Sensor 0 sampling
>> Sensor 1 sampling
>> Sensor 2 sampling
>> Sensor 3 sampling
>> Sensor 4 sampling
>> Sensor 5 sampling
>> Sensor 6 sampling
>> Sensor 7 sampling
>> Sensor 8 sampling
>> Sensor 9 sampling
>> Sensor 10 sampling
>> Sensor 11 sampling
>> Sensor 12 sampling
>> Sensor 13 sampling
>> Sensor 14 sampling
>> Sensor 15 sampling
>> Sensor 16 sampling
>> Sensor 17 sampling
>> Sensor 18 sampling
>> Sensor 19 sampling
>> Sensor 20 sampling
>> Sensor 21 sampling
>> Sensor 22 sampling
>> Sensor 23 sampling
>> Sensor 24 sampling
>> Sensor 25 sampling
>> Sensor 26 sampling
>> Sensor 27 sampling
>> Sensor 28 sampling
>> Sensor 29 sampling
>> Sensor 30 sampling
>> Sensor 31 sampling
>> Sensor 32 sampling
>> Sensor 33 sampling
>> Sensor 34 sampling
>> Sensor 35 sampling
